Category,Region,Month,Total_Sales,Margin
Electronics,South,2021-04,24135.81,5723.9
Home & Kitchen,South,2021-04,18303.010000000002,3512.8100000000004
Sports & Outdoors,South,2021-04,32317.04,12871.05
Toys & Games,South,2021-04,19272.2,8783.86
Clothing,West,2021-04,44893.49,23751.53
Electronics,West,2021-04,23935.690000000002,7336.87
Home & Kitchen,West,2021-04,20853.97,8396.54
Sports & Outdoors,West,2021-04,54369.84,36887.11
Toys & Games,West,2021-04,21468.06,5562.3
Clothing,Central,2021-05,1102.3400000000001,539.2800000000001
Electronics,Central,2021-05,47414.37,27079.86
Home & Kitchen,Central,2021-05,5891.62,3765.58
Sports & Outdoors,Central,2021-05,56874.18,33765.08
Toys & Games,Central,2021-05,12268.88,2516.39
Clothing,East,2021-05,24314.81,14476.15
Electronics,East,2021-05,47781.159999999996,10885.909999999998
Home & Kitchen,East,2021-05,22082.9,10189.43
Sports & Outdoors,East,2021-05,64461.76,33908.61
Toys & Games,East,2021-05,7197.3,1791.1699999999998
Clothing,North,2021-05,20978.17,16021.48
Electronics,North,2021-05,30938.969999999998,15229.75
Home & Kitchen,North,2021-05,27355.0,10985.12
Sports & Outdoors,North,2021-05,70123.21,43830.5
Toys & Games,North,2021-05,16786.53,6698.13
Clothing,South,2021-05,31813.46,15988.689999999999
Electronics,South,2021-05,35596.53,14149.009999999998
Home & Kitchen,South,2021-05,23461.72,16918.53
Sports & Outdoors,South,2021-05,19577.38,12950.24
Toys & Games,South,2021-05,39392.01,21659.51
Clothing,West,2021-05,18576.72,7920.9800000000005
Electronics,West,2021-05,26405.98,6877.499999999999
Home & Kitchen,West,2021-05,39148.61,18502.05
Sports & Outdoors,West,2021-05,66122.83,39258.62
Toys & Games,West,2021-05,17587.2,5571.920000000002
Clothing,Central,2021-06,23549.78,12570.14
Electronics,Central,2021-06,44355.18,13786.06
Home & Kitchen,Central,2021-06,18181.14,6550.41
Sports & Outdoors,Central,2021-06,53836.08,28057.46
Toys & Games,Central,2021-06,25755.74,13805.619999999999
Clothing,East,2021-06,19766.170000000002,14008.92
Electronics,East,2021-06,44204.91,24656.33
Home & Kitchen,East,2021-06,40601.05,17445.719999999998
Sports & Outdoors,East,2021-06,47835.82,27927.190000000002
Toys & Games,East,2021-06,23993.91,14593.279999999999
Clothing,North,2021-06,14367.62,10316.480000000001
Electronics,North,2021-06,18262.75,-4652.01
Home & Kitchen,North,2021-06,25389.9,13089.98
Sports & Outdoors,North,2021-06,45502.68,27987.829999999998
Toys & Games,North,2021-06,15273.26,5114.6900000000005
Clothing,South,2021-06,38034.78,30250.16
Electronics,South,2021-06,38730.92,8122.370000000001
Home & Kitchen,South,2021-06,6641.06,-951.8499999999997
Sports & Outdoors,South,2021-06,41819.549999999996,19154.16
Toys & Games,South,2021-06,24392.21,8418.89
Clothing,West,2021-06,14218.16,10461.929999999998
Electronics,West,2021-06,28573.87,6952.97
Home & Kitchen,West,2021-06,39972.33,16403.29
Sports & Outdoors,West,2021-06,57300.58,31066.94
Toys & Games,West,2021-06,30662.71,11805.11
Clothing,Central,2021-07,6226.38,5549.53
Electronics,Central,2021-07,29140.309999999998,7992.319999999999
Home & Kitchen,Central,2021-07,51922.0,26745.69
Sports & Outdoors,Central,2021-07,34094.81,15095.01
Toys & Games,Central,2021-07,58317.32,30484.38
Clothing,East,2021-07,29101.51,16269.93
Electronics,East,2021-07,38047.44,12543.599999999999
Home & Kitchen,East,2021-07,46555.57,32498.73
Sports & Outdoors,East,2021-07,44894.61,20272.8
Toys & Games,East,2021-07,23806.59,6427.12
Clothing,North,2021-07,23541.77,13816.94
Electronics,North,2021-07,41552.78,5064.649999999998
Home & Kitchen,North,2021-07,33910.69,12547.76
Sports & Outdoors,North,2021-07,21726.48,5865.799999999999
Toys & Games,North,2021-07,23255.86,6396.630000000001
Clothing,South,2021-07,19720.79,14492.960000000001
Electronics,South,2021-07,24242.809999999998,8171.329999999998
Home & Kitchen,South,2021-07,11538.98,4879.599999999999
Sports & Outdoors,South,2021-07,25249.53,15788.820000000002
Toys & Games,South,2021-07,22735.23,13297.730000000001
Clothing,West,2021-07,37483.93,23725.48
Electronics,West,2021-07,33960.12,8412.919999999998
Home & Kitchen,West,2021-07,26549.59,17432.61
Sports & Outdoors,West,2021-07,82704.74,47540.590000000004
Toys & Games,West,2021-07,23791.01,-497.1900000000001
Clothing,Central,2021-08,23546.780000000002,14261.480000000001
Electronics,Central,2021-08,18453.75,-343.5800000000007
Home & Kitchen,Central,2021-08,29823.7,13097.83
Sports & Outdoors,Central,2021-08,63135.799999999996,48402.49
Toys & Games,Central,2021-08,7685.91,1758.3099999999997
Clothing,East,2021-08,35782.64,25578.010000000002
Electronics,East,2021-08,20868.44,4249.34
Home & Kitchen,East,2021-08,37465.61,17170.91
Sports & Outdoors,East,2021-08,73802.47,50283.06
Toys & Games,East,2021-08,30347.47,11582.6
Clothing,North,2021-08,29296.84,16252.69
Electronics,North,2021-08,3111.12,-4088.0299999999997
Home & Kitchen,North,2021-08,29059.97,13654.52
Sports & Outdoors,North,2021-08,68914.12,41407.79
Toys & Games,North,2021-08,43521.81,26465.62
Clothing,South,2021-08,17372.09,11723.500000000002
Electronics,South,2021-08,37076.7,9895.87
Home & Kitchen,South,2021-08,24713.940000000002,11693.37
Sports & Outdoors,South,2021-08,37472.96,23636.32
Toys & Games,South,2021-08,10672.63,1614.9299999999992
Clothing,West,2021-08,25756.88,16101.98
Electronics,West,2021-08,40336.73,10944.88
Home & Kitchen,West,2021-08,44859.23,15470.019999999999
Sports & Outdoors,West,2021-08,65092.27,38725.47
Toys & Games,West,2021-08,17518.73,1317.93
Clothing,Central,2021-09,15562.97,12622.060000000001
Electronics,Central,2021-09,14121.65,-5605.8099999999995
Home & Kitchen,Central,2021-09,23821.61,9010.67
Sports & Outdoors,Central,2021-09,46770.02,34972.06
Toys & Games,Central,2021-09,23463.65,13682.16
Clothing,East,2021-09,31617.14,19155.01
Electronics,East,2021-09,55016.439999999995,32583.37
Home & Kitchen,East,2021-09,35736.42,16601.739999999998
Sports & Outdoors,East,2021-09,40530.73,27885.68
Toys & Games,East,2021-09,22525.8,7685.92
Clothing,North,2021-09,21676.25,14339.06
Electronics,North,2021-09,42326.32,14351.73
Home & Kitchen,North,2021-09,22726.399999999998,12607.84
Sports & Outdoors,North,2021-09,44986.43,18772.100000000002
Toys & Games,North,2021-09,36182.07,22530.82
Clothing,South,2021-09,33944.17,28317.11
Electronics,South,2021-09,31385.46,13305.880000000001
Home & Kitchen,South,2021-09,13307.48,8788.59
Sports & Outdoors,South,2021-09,22672.13,11234.15
Toys & Games,South,2021-09,15451.29,8651.630000000001
Clothing,West,2021-09,22992.8,15984.77
Electronics,West,2021-09,14461.4,-1204.05
Home & Kitchen,West,2021-09,34009.96,15096.35
Sports & Outdoors,West,2021-09,46704.67,19998.84
Toys & Games,West,2021-09,51545.479999999996,28326.679999999997
Clothing,Central,2021-10,11319.39,8297.83
Electronics,Central,2021-10,52623.509999999995,19089.549999999996
Home & Kitchen,Central,2021-10,38451.29,19204.78
Sports & Outdoors,Central,2021-10,42996.94,21358.149999999998
Toys & Games,Central,2021-10,20627.420000000002,6352.650000000001
Clothing,East,2021-10,17028.969999999998,11967.52
Electronics,East,2021-10,28646.88,13371.45
Home & Kitchen,East,2021-10,26986.04,7159.839999999998
Sports & Outdoors,East,2021-10,71278.09,46024.32
Toys & Games,East,2021-10,52426.19,30956.45
Clothing,North,2021-10,38866.03,28106.27
Electronics,North,2021-10,39954.23,16280.509999999998
Home & Kitchen,North,2021-10,19475.67,12282.98
Sports & Outdoors,North,2021-10,33142.11,13421.05
Toys & Games,North,2021-10,17062.52,1977.4800000000002
Clothing,South,2021-10,21457.350000000002,15045.5
Electronics,South,2021-10,29612.92,10445.74
Home & Kitchen,South,2021-10,20313.17,6164.129999999998
Sports & Outdoors,South,2021-10,25150.81,9306.24
Toys & Games,South,2021-10,15166.62,6805.27
Clothing,West,2021-10,12927.92,6696.42
Electronics,West,2021-10,19956.79,4957.67
Home & Kitchen,West,2021-10,23947.54,13941.29
Sports & Outdoors,West,2021-10,40935.36,18278.01
Toys & Games,West,2021-10,15157.12,6293.8099999999995
Clothing,Central,2021-11,7463.359999999999,5760.919999999999
Electronics,Central,2021-11,41760.840000000004,17066.84
Home & Kitchen,Central,2021-11,19602.9,7954.17
Sports & Outdoors,Central,2021-11,32636.079999999998,17309.22
Toys & Games,Central,2021-11,40916.33,29600.84
Clothing,East,2021-11,35940.61,24105.309999999998
Electronics,East,2021-11,37414.96,12747.289999999999
Home & Kitchen,East,2021-11,21427.05,7556.039999999999
Sports & Outdoors,East,2021-11,49426.41,21187.510000000002
Toys & Games,East,2021-11,19003.73,7976.23
Clothing,North,2021-11,21767.25,12076.81
Electronics,North,2021-11,55321.38,12900.210000000001
Home & Kitchen,North,2021-11,31980.530000000002,11582.760000000002
Sports & Outdoors,North,2021-11,69959.55,36256.93
Toys & Games,North,2021-11,23721.02,7285.92
Clothing,South,2021-11,2506.12,305.77
Electronics,South,2021-11,21806.43,5021.48
Home & Kitchen,South,2021-11,22888.440000000002,10621.920000000002
Sports & Outdoors,South,2021-11,26545.13,14637.59
Toys & Games,South,2021-11,10856.73,2647.15
Clothing,West,2021-11,19083.54,13599.16
Electronics,West,2021-11,46524.31,20833.83
Home & Kitchen,West,2021-11,30408.47,16210.68
Sports & Outdoors,West,2021-11,28506.449999999997,17722.68
Toys & Games,West,2021-11,15786.369999999999,10880.789999999999
Clothing,Central,2021-12,25383.43,18142.65
Electronics,Central,2021-12,22913.69,5705.479999999999
Home & Kitchen,Central,2021-12,41891.21,30571.3
Sports & Outdoors,Central,2021-12,45937.22,31513.980000000003
Toys & Games,Central,2021-12,15788.86,7793.43
Clothing,East,2021-12,23430.49,9232.76
Electronics,East,2021-12,18784.99,9286.14
Home & Kitchen,East,2021-12,26710.96,16003.06
Sports & Outdoors,East,2021-12,37049.42,17391.9
Toys & Games,East,2021-12,18054.58,5457.91
Clothing,North,2021-12,20179.76,11116.859999999999
Electronics,North,2021-12,42141.87,12243.729999999998
Home & Kitchen,North,2021-12,16071.960000000001,6898.580000000001
Sports & Outdoors,North,2021-12,68289.82,43697.490000000005
Toys & Games,North,2021-12,62648.85,36417.36
Clothing,South,2021-12,32544.39,22341.61
Electronics,South,2021-12,26448.16,1086.039999999999
Home & Kitchen,South,2021-12,16125.59,5360.749999999999
Sports & Outdoors,South,2021-12,40247.58,26899.12
Toys & Games,South,2021-12,45404.47,22059.829999999998
Clothing,West,2021-12,32206.96,17250.68
Electronics,West,2021-12,48464.68,15312.279999999999
Home & Kitchen,West,2021-12,32440.79,14984.66
Sports & Outdoors,West,2021-12,64571.79,36846.22
Toys & Games,West,2021-12,35086.1,15382.22
Clothing,Central,2022-01,22443.52,7198.550000000001
Electronics,Central,2022-01,16014.28,8683.880000000001
Home & Kitchen,Central,2022-01,39577.8,13287.570000000002
Sports & Outdoors,Central,2022-01,39271.42,24173.449999999997
Toys & Games,Central,2022-01,14683.54,1838.5200000000004
Clothing,East,2022-01,9569.740000000002,6547.820000000001
Electronics,East,2022-01,55625.1,23891.88
Home & Kitchen,East,2022-01,44140.34,26118.539999999997
Sports & Outdoors,East,2022-01,32870.09,15631.15
Toys & Games,East,2022-01,25117.29,13130.240000000003
Clothing,North,2022-01,33994.71,19583.36
Electronics,North,2022-01,92848.08,47017.18
Home & Kitchen,North,2022-01,21378.61,12524.33
Sports & Outdoors,North,2022-01,44610.799999999996,34093.439999999995
Toys & Games,North,2022-01,28276.210000000003,13343.260000000004
Clothing,South,2022-01,10187.24,6214.860000000001
Electronics,South,2022-01,46644.12,5363.599999999999
Home & Kitchen,South,2022-01,38184.43,9495.92
Sports & Outdoors,South,2022-01,53665.79,27111.69
Toys & Games,South,2022-01,23933.18,13647.390000000001
Clothing,West,2022-01,36877.58,28032.98
Electronics,West,2022-01,68180.52,29375.97
Home & Kitchen,West,2022-01,32057.13,16089.81
Sports & Outdoors,West,2022-01,46165.299999999996,23256.42
Toys & Games,West,2022-01,28032.76,10804.449999999999
Clothing,Central,2022-02,20702.56,12591.7
Electronics,Central,2022-02,31137.09,12120.07
Home & Kitchen,Central,2022-02,14856.26,5948.59
Sports & Outdoors,Central,2022-02,36915.29,22244.68
Toys & Games,Central,2022-02,22315.5,11289.89
Clothing,East,2022-02,35594.9,19553.41
Electronics,East,2022-02,27049.72,14578.46
Home & Kitchen,East,2022-02,24610.43,1544.8799999999994
Sports & Outdoors,East,2022-02,29535.350000000002,15676.43
Toys & Games,East,2022-02,12442.5,6592.75
Clothing,North,2022-02,9250.29,2368.71
Electronics,North,2022-02,33939.2,5531.789999999997
Home & Kitchen,North,2022-02,38690.22,18655.59
Sports & Outdoors,North,2022-02,27679.16,12908.05
Toys & Games,North,2022-02,15799.41,5361.88
Clothing,South,2022-02,20285.6,15207.64
Electronics,South,2022-02,10371.7,2771.25
Home & Kitchen,South,2022-02,20457.0,11960.609999999999
Sports & Outdoors,South,2022-02,43378.62,20267.38
Toys & Games,South,2022-02,13789.16,7881.490000000001
Clothing,West,2022-02,32150.48,11234.699999999999
Electronics,West,2022-02,27113.95,8056.099999999999
Home & Kitchen,West,2022-02,27808.44,13405.409999999998
Sports & Outdoors,West,2022-02,46140.97,25806.11
Toys & Games,West,2022-02,36528.79,26705.94
Clothing,Central,2022-03,20049.98,11997.28
Electronics,Central,2022-03,17139.58,109.62000000000126
Home & Kitchen,Central,2022-03,32317.44,16623.84
Sports & Outdoors,Central,2022-03,41337.19,27026.59
Toys & Games,Central,2022-03,25167.92,11921.91
Clothing,East,2022-03,37534.99,25727.14
Electronics,East,2022-03,15086.98,1234.1899999999996
Home & Kitchen,East,2022-03,26798.95,13460.43
Sports & Outdoors,East,2022-03,41072.46,23704.839999999997
Toys & Games,East,2022-03,55901.52,30058.9
Clothing,North,2022-03,17976.16,10449.5
Electronics,North,2022-03,37979.08,17071.86
Home & Kitchen,North,2022-03,33541.42,17877.13
Sports & Outdoors,North,2022-03,69247.39,43501.56
Toys & Games,North,2022-03,27282.71,19800.06
Clothing,South,2022-03,19203.68,6582.719999999999
Electronics,South,2022-03,37011.45,16935.58
Home & Kitchen,South,2022-03,38941.86,15231.34
Sports & Outdoors,South,2022-03,40550.85,29079.0
Toys & Games,South,2022-03,15971.83,3803.3099999999995
Clothing,West,2022-03,34451.55,27421.67
Electronics,West,2022-03,56334.47,21327.86
Home & Kitchen,West,2022-03,29719.59,10411.3
Sports & Outdoors,West,2022-03,43193.229999999996,23412.929999999997
Toys & Games,West,2022-03,25213.91,9716.47
Clothing,Central,2022-04,4905.599999999999,4660.879999999999
Electronics,Central,2022-04,38666.65,19822.44
Home & Kitchen,Central,2022-04,26482.010000000002,13978.43
Sports & Outdoors,Central,2022-04,37568.3,24079.13
Toys & Games,Central,2022-04,23977.219999999998,8238.71
Clothing,East,2022-04,47341.43,24625.72
Electronics,East,2022-04,41393.23,9453.890000000001
Home & Kitchen,East,2022-04,33586.06,9432.51
Sports & Outdoors,East,2022-04,49780.14,21328.4
Toys & Games,East,2022-04,35010.33,12617.0
Clothing,North,2022-04,18829.37,9285.909999999998
Electronics,North,2022-04,42439.5,16272.790000000003
Home & Kitchen,North,2022-04,18856.2,9002.8
Sports & Outdoors,North,2022-04,61302.79,43460.49
Toys & Games,North,2022-04,31997.05,16633.09
Clothing,South,2022-04,13901.96,7735.7699999999995
Electronics,South,2022-04,16983.32,4433.57
Home & Kitchen,South,2022-04,20182.04,11744.13
Sports & Outdoors,South,2022-04,39790.18,15571.419999999998
Toys & Games,South,2022-04,13674.009999999998,3494.0199999999995
Clothing,West,2022-04,10448.48,7276.08
Electronics,West,2022-04,24980.690000000002,8157.92
Home & Kitchen,West,2022-04,22549.22,3996.159999999999
Sports & Outdoors,West,2022-04,63590.6,32640.94
Toys & Games,West,2022-04,39609.51,20452.690000000002
Clothing,Central,2022-05,8772.16,-1006.6200000000001
Electronics,Central,2022-05,21399.02,11482.21
Home & Kitchen,Central,2022-05,23164.170000000002,7431.7
Sports & Outdoors,Central,2022-05,35873.27,21886.62
Toys & Games,Central,2022-05,23864.34,11485.46
Clothing,East,2022-05,27296.73,20285.039999999997
Electronics,East,2022-05,14927.29,-1849.2599999999998
Home & Kitchen,East,2022-05,40659.31,21835.25
Sports & Outdoors,East,2022-05,69470.23,42772.25
Toys & Games,East,2022-05,46145.08,20881.16
Clothing,North,2022-05,9851.48,2427.9100000000003
Electronics,North,2022-05,45081.81,4524.009999999999
Home & Kitchen,North,2022-05,30471.42,15026.64
Sports & Outdoors,North,2022-05,62594.82,39267.51
Toys & Games,North,2022-05,32378.54,10134.189999999999
Clothing,South,2022-05,18358.51,10268.09
Electronics,South,2022-05,12680.33,2306.69
Home & Kitchen,South,2022-05,16530.61,4674.94
Sports & Outdoors,South,2022-05,26516.74,20066.87
Toys & Games,South,2022-05,13222.14,3848.409999999999
Clothing,West,2022-05,60229.07,44915.39
Electronics,West,2022-05,46507.29,11196.859999999999
Home & Kitchen,West,2022-05,55962.49,25254.379999999997
Sports & Outdoors,West,2022-05,60672.06,33934.19
Toys & Games,West,2022-05,17636.88,12381.38
Clothing,Central,2022-06,20986.39,8792.85
Electronics,Central,2022-06,25988.79,13424.14
Home & Kitchen,Central,2022-06,24179.71,7485.869999999998
Sports & Outdoors,Central,2022-06,28547.94,17572.82
Toys & Games,Central,2022-06,18134.72,7737.789999999999
Clothing,East,2022-06,23156.0,13266.929999999998
Electronics,East,2022-06,34568.14,9176.0
Home & Kitchen,East,2022-06,26538.850000000002,16090.67
Sports & Outdoors,East,2022-06,32208.23,18381.480000000003
Toys & Games,East,2022-06,27551.16,9474.550000000001
Clothing,North,2022-06,23463.66,14040.81
Electronics,North,2022-06,20259.82,9150.38
Home & Kitchen,North,2022-06,22973.11,12462.95
Sports & Outdoors,North,2022-06,43474.53,24694.36
Toys & Games,North,2022-06,33466.49,20332.02
Clothing,South,2022-06,19140.6,8806.779999999999
Electronics,South,2022-06,40625.6,17476.84
Home & Kitchen,South,2022-06,13067.0,3579.5899999999992
Sports & Outdoors,South,2022-06,31513.12,18637.04
Toys & Games,South,2022-06,22035.170000000002,2223.11
Clothing,West,2022-06,9220.57,2095.38
Electronics,West,2022-06,38212.909999999996,21703.249999999996
Home & Kitchen,West,2022-06,54420.89,27425.449999999997
Sports & Outdoors,West,2022-06,35199.27,20135.32
Toys & Games,West,2022-06,20217.239999999998,7567.389999999999
Clothing,Central,2022-07,20416.010000000002,14682.900000000001
Electronics,Central,2022-07,22591.15,8871.859999999999
Home & Kitchen,Central,2022-07,14937.53,2346.44
Sports & Outdoors,Central,2022-07,26133.71,18357.190000000002
Toys & Games,Central,2022-07,60363.490000000005,35519.740000000005
Clothing,East,2022-07,36494.82,25146.879999999997
Electronics,East,2022-07,30387.62,17713.86
Home & Kitchen,East,2022-07,24623.62,15794.43
Sports & Outdoors,East,2022-07,49967.3,16129.710000000001
Toys & Games,East,2022-07,19793.31,11252.210000000001
Clothing,North,2022-07,41509.17,27576.5
Electronics,North,2022-07,32654.04,3867.839999999999
Home & Kitchen,North,2022-07,32985.08,11584.12
Sports & Outdoors,North,2022-07,52653.2,27269.289999999997
Toys & Games,North,2022-07,29054.84,15933.12
Clothing,South,2022-07,25553.120000000003,12625.250000000002
Electronics,South,2022-07,17365.89,-3247.68
Home & Kitchen,South,2022-07,29209.83,8500.680000000002
Sports & Outdoors,South,2022-07,11840.73,7685.13
Toys & Games,South,2022-07,43370.31,22006.44
Clothing,West,2022-07,39456.58,24277.5
Electronics,West,2022-07,61190.84,22929.89
Home & Kitchen,West,2022-07,21775.07,10294.48
Sports & Outdoors,West,2022-07,38306.2,22906.46
Toys & Games,West,2022-07,30217.53,20439.47
Clothing,Central,2022-08,10351.289999999999,8473.03
Electronics,Central,2022-08,24022.73,12779.389999999998
Home & Kitchen,Central,2022-08,26768.8,13304.960000000001
Sports & Outdoors,Central,2022-08,55477.5,29121.96
Toys & Games,Central,2022-08,1609.72,-1311.31
Clothing,East,2022-08,38415.73,23313.64
Electronics,East,2022-08,43414.66,17575.43
Home & Kitchen,East,2022-08,24355.39,12983.1
Sports & Outdoors,East,2022-08,57652.48,31716.95
Toys & Games,East,2022-08,37498.96,20708.600000000002
Clothing,North,2022-08,8022.66,4005.269999999999
Electronics,North,2022-08,65214.48,19881.16
Home & Kitchen,North,2022-08,9046.0,3774.3999999999996
Sports & Outdoors,North,2022-08,47408.04,26047.550000000003
Toys & Games,North,2022-08,42288.89,17002.190000000002
Clothing,South,2022-08,15795.87,6944.25
Electronics,South,2022-08,34908.13,5231.570000000001
Home & Kitchen,South,2022-08,14809.25,1561.0399999999997
Sports & Outdoors,South,2022-08,49699.979999999996,35221.24
Toys & Games,South,2022-08,15469.76,7130.390000000001
Clothing,West,2022-08,18845.149999999998,13496.219999999998
Electronics,West,2022-08,26313.629999999997,7216.959999999998
Home & Kitchen,West,2022-08,25783.71,8116.48
Sports & Outdoors,West,2022-08,32528.11,11087.060000000001
Toys & Games,West,2022-08,35199.96,15776.189999999999
Clothing,Central,2022-09,6767.9400000000005,5521.46
Electronics,Central,2022-09,15700.45,3868.32
Home & Kitchen,Central,2022-09,19137.75,10057.74
Sports & Outdoors,Central,2022-09,24565.99,10735.35
Toys & Games,Central,2022-09,21056.26,8740.130000000001
Clothing,East,2022-09,34470.66,24222.17
Electronics,East,2022-09,17429.54,3000.08
Home & Kitchen,East,2022-09,25490.22,12439.68
Sports & Outdoors,East,2022-09,31860.16,18745.17
Toys & Games,East,2022-09,27359.82,2221.66
Clothing,North,2022-09,35605.79,13936.18
Electronics,North,2022-09,21756.88,7831.62
Home & Kitchen,North,2022-09,38071.11,13360.4
Sports & Outdoors,North,2022-09,40360.82,25106.379999999997
Toys & Games,North,2022-09,15307.77,10395.4
Clothing,South,2022-09,14429.02,8759.849999999999
Electronics,South,2022-09,25060.14,11252.35
Home & Kitchen,South,2022-09,7785.5,1858.3399999999992
Sports & Outdoors,South,2022-09,44184.93,23532.09
Toys & Games,South,2022-09,11552.960000000001,6923.470000000001
Clothing,West,2022-09,17891.4,11394.17
Electronics,West,2022-09,35432.37,16296.93
Home & Kitchen,West,2022-09,42821.39,22147.36
Sports & Outdoors,West,2022-09,58390.24,32569.58
Toys & Games,West,2022-09,23449.67,9579.69
Clothing,Central,2022-10,9728.84,9107.880000000001
Electronics,Central,2022-10,17293.03,5921.709999999999
Home & Kitchen,Central,2022-10,32802.880000000005,19736.120000000003
Sports & Outdoors,Central,2022-10,17696.05,9032.83
Toys & Games,Central,2022-10,25837.81,16982.0
Clothing,East,2022-10,56243.56,35691.649999999994
Electronics,East,2022-10,56341.5,23345.82
Home & Kitchen,East,2022-10,28459.21,13736.480000000001
Sports & Outdoors,East,2022-10,53625.52,28455.73
Toys & Games,East,2022-10,43376.08,27268.16
Clothing,North,2022-10,17549.44,12329.359999999999
Electronics,North,2022-10,46920.29,10533.169999999998
Home & Kitchen,North,2022-10,39777.78,18087.23
